█▀▀ ▒█▀▄▀█ 　 ▒█▀▀▄ ▒█▀▀▀ ▒█░░▒█ ▒█▀▀▀█ 　 ▒█▀▀█ ▒█▀▀█ ▒█▀▀▀█ ▒█▀▀█ ▒█▀▀▀█ 
▀▀▄ ▒█▒█▒█ 　 ▒█░▒█ ▒█▀▀▀ ░▒█▒█░ ░▀▀▀▄▄ 　 ▒█▄▄█ ▒█▄▄▀ ▒█░░▒█ ▒█▄▄█ ░▀▀▀▄▄ 
▄▄▀ ▒█░░▒█ 　 ▒█▄▄▀ ▒█▄▄▄ ░░▀▄▀░ ▒█▄▄▄█ 　 ▒█░░░ ▒█░▒█ ▒█▄▄▄█ ▒█░░░ ▒█▄▄▄█
________________________________________________________________________
Gas Station Food & Drinks V2 Usable Food Pack QB Made by 5M Devs
For more custom scripts go to discord - https://discord.gg/7ABZE5F3xV
We offer name brand clothes/shoes, custom cars, exclusive mlos, custom chains, 
dev services, server packs, custom props, animations, custom scripts, and more

Website - https://www.5mdevs.store/shop
DISCORD FOR SUPPORT - https://discord.gg/7ABZE5F3xV

REQUIREMENTS
qb-inventory
qb-core
ox_lib : https://github.com/overextended/ox_lib/releases/tag/v3.9.0

Installation 
1) Add 5MDevs_gstationV2QB folder to your server resources folder
2) Start resource in server.cfg
	start 5MDevs_gstationV2QB
3) Add items (below) to qb-core>shared>items
4) Add images to qb-inventory>html>images
5) Restart server and new props + animations will be in server
------------------------------------------------------------------------------------------------------
INCLUDED
[pictures] - this folder includes pictures of the usable items included in this resource
Gas Station Snacks V2 QB - includes 115 custom usable items
Custom brand props + custom animations

Food V1 QB Available Now
	Includes 40 new usable foods & drinks
	No burger or water - new custom brand props and animations!

ITEMS FOR QB-CORE
------------------------------------------------------------------------------------------------------
--5M DEVS GAS STATION SNACKS V2
    ['fmdgsfjaj']     					= {['name'] = 'fmdgsfjaj',                         ['label'] = 'Fruit Juice Apple',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfjaj.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Apple'},
	['fmdgsgummybear']     				= {['name'] = 'fmdgsgummybear',                    ['label'] = 'Fruigees Gummy Bears',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsgummybear.png',       	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruigees Gummy Bears'},
	['fmdgsmfncookies']     			= {['name'] = 'fmdgsmfncookies',                   ['label'] = 'Mfn Cookies',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsmfncookies.png',     	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Mfn Cookies'},	
	['fmdgspretzels']     				= {['name'] = 'fmdgspretzels',                     ['label'] = 'Uniques Pretzels',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspretzels.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Uniques Pretzels'}, 
	['fmdgspronglescc']     			= {['name'] = 'fmdgspronglescc',                   ['label'] = 'Prongles Cheddar Cheese',           		['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspronglescc.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Prongles Cheddar Cheese'},
	['fmdgspronglesog']     			= {['name'] = 'fmdgspronglesog',                   ['label'] = 'Prongles Original',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspronglesog.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Prongles Original'}, 
	['fmdgspronglessco']     			= {['name'] = 'fmdgspronglessco',                  ['label'] = 'Prongles Sour Cream Onion',           		['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspronglessco.png',      ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Prongles Sour Cream Onion'},
	['fmdgspuffscolors']     			= {['name'] = 'fmdgspuffscolors',                  ['label'] = 'Puffs Colors',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspuffscolors.png',      ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Puffs Colors'},
	['fmdgspuffspretzels']     			= {['name'] = 'fmdgspuffspretzels',                ['label'] = 'Puffs Pretzels',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspuffspretzels.png',    ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Puffs Pretzels'},
	['fmdgspuffsprincess']     			= {['name'] = 'fmdgspuffsprincess',                ['label'] = 'Puffs Princess',          		 			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspuffsprincess.png',    ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Puffs Princess'},	
	['fmdgscookiesb']     				= {['name'] = 'fmdgscookiesb',                     ['label'] = 'Cookies Butter',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiesb.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookies Butter'},
	['fmdgscookiescc']     				= {['name'] = 'fmdgscookiescc',                    ['label'] = 'Cookies Caramel Crisp',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiescc.png',   		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookies Caramel Crisp'},
	['fmdgscookiesdc']     				= {['name'] = 'fmdgscookiesdc',                    ['label'] = 'Cookies Dark Chocolate',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiesdc.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookies Dark Chocolate'},
	['fmdgscookiesmc']     				= {['name'] = 'fmdgscookiesmc',              	   ['label'] = 'Cookies Milk Chocolate',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiesmc.png',  		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookies Milk Chocolate'},
	['fmdgscookiesmic']     			= {['name'] = 'fmdgscookiesmic',                   ['label'] = 'Cookies Mint Chocolate',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiesmic.png', 		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookies Mint Chocolate'},
	['fmdgscookiess']     				= {['name'] = 'fmdgscookiess',                     ['label'] = 'Cookies Strawberry',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiess.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookies Strawberry'},
	['fmdgscookiesg']     				= {['name'] = 'fmdgscookiesg',                     ['label'] = 'Cookies Ginger',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiesg.png',    		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookies Ginger' },
	['fmdgsramenb']     				= {['name'] = 'fmdgsramenb',                	   ['label'] = 'Beef Ramen',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsramenb.png',    		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Beef Ramen'},
	['fmdgsramenc']     				= {['name'] = 'fmdgsramenc',                	   ['label'] = 'Chicken Ramen',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsramenc.png',    		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Chicken Ramen'},
	['fmdgsramens']     				= {['name'] = 'fmdgsramens',                	   ['label'] = 'Shrimp Ramen',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsramens.png',    		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Shrimp Ramen'},
	['fmdgsicecream']     				= {['name'] = 'fmdgsicecream',                     ['label'] = 'Icecream Bar',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsicecream.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Icecream Bar'},
	['fmdgsicecreamp']     				= {['name'] = 'fmdgsicecreamp',                    ['label'] = 'Peanut Icecream Bar',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsicecreamp.png',   		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Peanut Icecream Bar'},
	['fmdgsicecreamc']     				= {['name'] = 'fmdgsicecreamc',                    ['label'] = 'Icecream Cone',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsicecreamc.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Icecream Cone'},
	['fmdgspizzac']     				= {['name'] = 'fmdgspizzac',              		   ['label'] = 'Cheese Pizza',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspizzac.png',  			['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cheese Pizza'},
	['fmdgspizzap']     				= {['name'] = 'fmdgspizzap',             		   ['label'] = 'Pepperoni Pizza',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspizzap.png', 			['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Pepperoni Pizza'},
	['fmdgspizzas']     				= {['name'] = 'fmdgspizzas',                  	   ['label'] = 'Supreme Pizza',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgspizzas.png',      		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Supreme Pizza'},
	['fmdgshdog']     					= {['name'] = 'fmdgshdog',                		   ['label'] = 'Hot Dog',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgshdog.png',    			['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Hot Dog' },
	['fmdgsbdaykrispies']     			= {['name'] = 'fmdgsbdaykrispies',                 ['label'] = 'Bday Krispies',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsbdaykrispies.png',     ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Bday Krispies'},
	['fmdgsbitterfinga']     			= {['name'] = 'fmdgsbitterfinga',                  ['label'] = 'Bitterfinga',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsbitterfinga.png',   	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Bitterfinga'},
	['fmdgsgoodday']     				= {['name'] = 'fmdgsgoodday',                  	   ['label'] = 'Good Day',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsgoodday.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Good Day'},
	['fmdgsmillymay']     				= {['name'] = 'fmdgsmillymay',              	   ['label'] = 'MillyMay',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsmillymay.png',  		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'MillyMay'},
	['fmdgscranch']     				= {['name'] = 'fmdgscranch',             		   ['label'] = 'Cranch',           							['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscranch.png', 			['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cranch'},
	['fmdgskeekat']     				= {['name'] = 'fmdgskeekat',                  	   ['label'] = 'KeeKat',           							['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgskeekat.png',      		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'KeeKat'},
	['fmdgstwin']     					= {['name'] = 'fmdgstwin',                		   ['label'] = 'Twin',           							['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgstwin.png',    			['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Twin' },
	['fmdgshereheis']     				= {['name'] = 'fmdgshereheis',                     ['label'] = 'HereHeIs',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgshereheis.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'HereHeIs'},
	['fmdgsfru2go']     				= {['name'] = 'fmdgsfru2go',                  	   ['label'] = 'Fru2Go',           							['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsfru2go.png',   		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fru2Go'},
	['fmdgsfru2goru']     				= {['name'] = 'fmdgsfru2goru',                     ['label'] = 'Fru2Go Rollup',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsfru2goru.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fru2Go Rollup'},
	['fmdgsbrownie']     				= {['name'] = 'fmdgsbrownie',              		   ['label'] = 'Brownie',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsbrownie.png',  		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Brownie'},
	['fmdgsbrowniec']     				= {['name'] = 'fmdgsbrowniec',             		   ['label'] = 'Cosmic Brownie',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsbrowniec.png', 		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cosmic Brownie'},
	['fmdgschoccpie']     				= {['name'] = 'fmdgschoccpie',                     ['label'] = 'Chocolate Cream Pie',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgschoccpie.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Chocolate Cream Pie'},
	['fmdgsfudgepie']     				= {['name'] = 'fmdgsfudgepie',                	   ['label'] = 'Fudge Round',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsfudgepie.png',    		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fudge Round' },
	['fmdgsoatpie']     				= {['name'] = 'fmdgsoatpie',                       ['label'] = 'Oatmeal Pie',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoatpie.png',      		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oatmeal Pie'},
	['fmdgsstarcrunch']     			= {['name'] = 'fmdgsstarcrunch',                   ['label'] = 'Star Crunch',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsstarcrunch.png',   	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Star Crunch'},
	['fmdgszebracake']     				= {['name'] = 'fmdgszebracake',                    ['label'] = 'Zebra Cake',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgszebracake.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Zebra Cake'},
